Red_Top_WR,Red_Top_Champion_XP,Red_Top_ChampWR,Red_JG_WR,Red_JG_ChampXP,Red_JG_ChampWR,Red_Mid_WR,Red_Mid_ChampXP,Red_Mid_ChampWR,Red_ADC_WR,Red_ADC_ChampXP,Red_ADC_ChampWR,Red_SUP_WR,Red_SUP_ChampXP,Red_SUP_ChampWR,Blue_TOP_WR,Blue_TOP_ChampXP,Blue_TOP_ChampWR,Blue_JG_WR,Blue_JG_ChampXP,Blue_JG_ChampWR,Blue_Mid_WR,Blue_Mid_ChampXP,Blue_Mid_ChampWR,Blue_ADC_WR,Blue_ADC_ChampXP,Blue_ADC_ChampWR,Blue_SUP_WR,Blue_SUP_ChampXP,Blue_SUP_ChampWR,Winning_Team
75,6,46.09,52.85,5,51.8,51.42,8,53.98,51.03,4,49.8,50.31,8,49.92,64.29,1,46.6,68.75,6,53.74,48.12,2,48.21,64.71,4,50.66,51.48,1,42.94,1
51.15,8,48.08,54.36,1,51.44,51.42,8,53.98,51.17,8,49.8,51.01,8,44.73,71.43,1,52.53,51.23,4,47.75,51.85,8,51.25,61.29,8,46.92,54.55,7,47.03,2
61.79,4,48.21,62.67,7,49.05,48.12,8,51.8,56.85,1,49.26,53.33,8,47.63,59.26,8,52.53,51.23,3,49.3,51.42,8,53.98,52.13,1,49.7,48.77,5,51.45,2
51.24,3,54.34,52.16,5,47.19,48.04,4,48.23,53.61,8,49.7,7.69,4,51.26,44.44,8,49.28,52.47,5,50.86,51.42,8,53.98,53.04,8,50.78,51.26,3,53.76,2
55.46,2,42.94,52.29,8,46.32,51.42,8,53.98,47.9,2,49.59,49.07,1,53.06,73.81,8,46.09,50.88,8,54.51,47.46,8,44.02,55.37,2,50.66,73.91,8,50.18,2
51.5,2,42.94,49.81,7,47.75,30.77,8,49.5,54.03,5,49.26,53.45,8,51.88,52.02,8,48.13,54.46,3,51.55,52.51,6,48.27,51.68,5,51.8,0,8,46.92,1
54.26,8,53.03,51.74,8,51.55,54.55,1,49.91,51.26,5,53.02,40,8,51.26,51.03,8,50.7,53.85,7,54.48,30.77,8,49.5,48.65,5,50.77,51.79,8,47.62,2
66.67,8,49.28,51.31,1,47.75,30.77,8,49.5,50.4,4,49.8,16.67,2,48.94,52.53,3,55.95,53.02,8,49.56,49.09,1,51.8,50.24,4,49.7,49.19,2,53.76,2
45.57,7,49.28,59.09,8,53.74,44,2,52.26,65.62,1,49.75,40.91,3,48.13,55.88,2,52.57,55.36,8,53.22,61.61,1,51.8,30.77,1,49.5,49.8,1,47.63,1
60,2,54.34,56,3,52.57,54.66,8,48.16,49.41,2,49.8,54.76,8,47.63,52.42,8,50.86,70,8,52.26,30.77,8,49.5,51.15,2,49.5,70.59,4,50.18,2
61.15,1,49.66,52.3,8,52.26,30.77,8,49.5,49.51,3,49.8,43.48,8,47.03,49.58,8,49.54,75.86,2,49.92,60.87,1,51.45,61.29,3,50.85,53.57,3,49.91,2
51.5,8,54.34,53.96,8,49,50.56,7,51.16,54.14,1,48.78,49.89,8,49.72,50.29,8,50.13,51.65,5,51.8,30.77,6,49.15,59.13,1,49.59,51.56,1,46.92,1
53.76,8,50.13,52,3,54.51,50,1,50.77,53.45,3,49.5,50,8,50.6,51.38,8,49.71,53.45,1,49,30.77,8,49.5,55.9,3,50.78,49.56,7,50.09,2
49.23,8,52.53,50,8,50,49.22,8,53.98,54.22,2,48.78,50.41,3,53.06,51.87,7,50.94,50.75,1,51.44,30.77,8,49.5,72.22,2,49.5,53.33,2,52.5,2
51.11,8,50.94,51.31,2,47.95,30.77,8,49.5,52.31,7,49.26,50.26,2,50.18,66.67,7,53.03,56.03,8,51.66,49.21,8,51.45,51.6,7,50.85,53.6,1,50.6,2
